year,frequent_word,site,count_of_frequent_word,url
2019,conselho de segurança,publico,15633,"https://arquivo.pt/textsearch?q=conselho de segurança&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,conselho de segurança,publico,17892,"https://arquivo.pt/textsearch?q=conselho de segurança&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,conselho de segurança,publico,0,"https://arquivo.pt/textsearch?q=conselho de segurança&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,conselho de segurança,publico,0,"https://arquivo.pt/textsearch?q=conselho de segurança&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,conselho de segurança,publico,0,"https://arquivo.pt/textsearch?q=conselho de segurança&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,república democrática do congo,publico,5393,"https://arquivo.pt/textsearch?q=república democrática do congo&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,república democrática do congo,publico,1428,"https://arquivo.pt/textsearch?q=república democrática do congo&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,república democrática do congo,publico,0,"https://arquivo.pt/textsearch?q=república democrática do congo&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,república democrática do congo,publico,0,"https://arquivo.pt/textsearch?q=república democrática do congo&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,república democrática do congo,publico,0,"https://arquivo.pt/textsearch?q=república democrática do congo&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,dr congo,publico,328,"https://arquivo.pt/textsearch?q=dr congo&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,dr congo,publico,391,"https://arquivo.pt/textsearch?q=dr congo&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,dr congo,publico,0,"https://arquivo.pt/textsearch?q=dr congo&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,dr congo,publico,0,"https://arquivo.pt/textsearch?q=dr congo&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,dr congo,publico,0,"https://arquivo.pt/textsearch?q=dr congo&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,congo,publico,5872,"https://arquivo.pt/textsearch?q=congo&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,congo,publico,5680,"https://arquivo.pt/textsearch?q=congo&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,congo,publico,0,"https://arquivo.pt/textsearch?q=congo&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,congo,publico,0,"https://arquivo.pt/textsearch?q=congo&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,congo,publico,0,"https://arquivo.pt/textsearch?q=congo&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,direitos humanos,publico,23849,"https://arquivo.pt/textsearch?q=direitos humanos&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,direitos humanos,publico,32286,"https://arquivo.pt/textsearch?q=direitos humanos&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,direitos humanos,publico,0,"https://arquivo.pt/textsearch?q=direitos humanos&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,direitos humanos,publico,0,"https://arquivo.pt/textsearch?q=direitos humanos&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,direitos humanos,publico,0,"https://arquivo.pt/textsearch?q=direitos humanos&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,república centro-africana,publico,83,"https://arquivo.pt/textsearch?q=república centro-africana&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,república centro-africana,publico,33,"https://arquivo.pt/textsearch?q=república centro-africana&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,república centro-africana,publico,0,"https://arquivo.pt/textsearch?q=república centro-africana&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,república centro-africana,publico,0,"https://arquivo.pt/textsearch?q=república centro-africana&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,república centro-africana,publico,0,"https://arquivo.pt/textsearch?q=república centro-africana&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,ataque,publico,22016,"https://arquivo.pt/textsearch?q=ataque&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,ataque,publico,27436,"https://arquivo.pt/textsearch?q=ataque&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,ataque,publico,0,"https://arquivo.pt/textsearch?q=ataque&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,ataque,publico,0,"https://arquivo.pt/textsearch?q=ataque&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,ataque,publico,0,"https://arquivo.pt/textsearch?q=ataque&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,violência,publico,31937,"https://arquivo.pt/textsearch?q=violência&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,violência,publico,36792,"https://arquivo.pt/textsearch?q=violência&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,violência,publico,0,"https://arquivo.pt/textsearch?q=violência&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,violência,publico,0,"https://arquivo.pt/textsearch?q=violência&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,violência,publico,0,"https://arquivo.pt/textsearch?q=violência&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,condena ,publico,3464,"https://arquivo.pt/textsearch?q=condena &prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,condena ,publico,4768,"https://arquivo.pt/textsearch?q=condena &prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,condena ,publico,0,"https://arquivo.pt/textsearch?q=condena &prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,condena ,publico,0,"https://arquivo.pt/textsearch?q=condena &prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,condena ,publico,0,"https://arquivo.pt/textsearch?q=condena &prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,Ucrânia,publico,6138,"https://arquivo.pt/textsearch?q=Ucrânia&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,Ucrânia,publico,11077,"https://arquivo.pt/textsearch?q=Ucrânia&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,Ucrânia,publico,0,"https://arquivo.pt/textsearch?q=Ucrânia&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,Ucrânia,publico,0,"https://arquivo.pt/textsearch?q=Ucrânia&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,Ucrânia,publico,0,"https://arquivo.pt/textsearch?q=Ucrânia&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,crise,publico,33451,"https://arquivo.pt/textsearch?q=crise&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,crise,publico,47819,"https://arquivo.pt/textsearch?q=crise&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,crise,publico,0,"https://arquivo.pt/textsearch?q=crise&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,crise,publico,0,"https://arquivo.pt/textsearch?q=crise&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,crise,publico,0,"https://arquivo.pt/textsearch?q=crise&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,guerra,publico,32910,"https://arquivo.pt/textsearch?q=guerra&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,guerra,publico,43697,"https://arquivo.pt/textsearch?q=guerra&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,guerra,publico,0,"https://arquivo.pt/textsearch?q=guerra&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,guerra,publico,0,"https://arquivo.pt/textsearch?q=guerra&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,guerra,publico,0,"https://arquivo.pt/textsearch?q=guerra&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,Sudão do Sul,publico,626,"https://arquivo.pt/textsearch?q=Sudão do Sul&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.publico.pt,publico.pt"
2020,Sudão do Sul,publico,1370,"https://arquivo.pt/textsearch?q=Sudão do Sul&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.publico.pt,publico.pt"
2021,Sudão do Sul,publico,0,"https://arquivo.pt/textsearch?q=Sudão do Sul&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.publico.pt,publico.pt"
2022,Sudão do Sul,publico,0,"https://arquivo.pt/textsearch?q=Sudão do Sul&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.publico.pt,publico.pt"
2023,Sudão do Sul,publico,0,"https://arquivo.pt/textsearch?q=Sudão do Sul&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.publico.pt,publico.pt"
2019,conselho de segurança,jn,16039,"https://arquivo.pt/textsearch?q=conselho de segurança&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,conselho de segurança,jn,12692,"https://arquivo.pt/textsearch?q=conselho de segurança&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,conselho de segurança,jn,0,"https://arquivo.pt/textsearch?q=conselho de segurança&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,conselho de segurança,jn,0,"https://arquivo.pt/textsearch?q=conselho de segurança&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,conselho de segurança,jn,0,"https://arquivo.pt/textsearch?q=conselho de segurança&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,república democrática do congo,jn,846,"https://arquivo.pt/textsearch?q=república democrática do congo&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,república democrática do congo,jn,480,"https://arquivo.pt/textsearch?q=república democrática do congo&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,república democrática do congo,jn,0,"https://arquivo.pt/textsearch?q=república democrática do congo&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,república democrática do congo,jn,0,"https://arquivo.pt/textsearch?q=república democrática do congo&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,república democrática do congo,jn,0,"https://arquivo.pt/textsearch?q=república democrática do congo&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,dr congo,jn,277,"https://arquivo.pt/textsearch?q=dr congo&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,dr congo,jn,78,"https://arquivo.pt/textsearch?q=dr congo&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,dr congo,jn,0,"https://arquivo.pt/textsearch?q=dr congo&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,dr congo,jn,0,"https://arquivo.pt/textsearch?q=dr congo&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,dr congo,jn,0,"https://arquivo.pt/textsearch?q=dr congo&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,congo,jn,2671,"https://arquivo.pt/textsearch?q=congo&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,congo,jn,1583,"https://arquivo.pt/textsearch?q=congo&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,congo,jn,0,"https://arquivo.pt/textsearch?q=congo&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,congo,jn,0,"https://arquivo.pt/textsearch?q=congo&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,congo,jn,0,"https://arquivo.pt/textsearch?q=congo&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,direitos humanos,jn,22870,"https://arquivo.pt/textsearch?q=direitos humanos&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,direitos humanos,jn,20997,"https://arquivo.pt/textsearch?q=direitos humanos&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,direitos humanos,jn,0,"https://arquivo.pt/textsearch?q=direitos humanos&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,direitos humanos,jn,0,"https://arquivo.pt/textsearch?q=direitos humanos&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,direitos humanos,jn,0,"https://arquivo.pt/textsearch?q=direitos humanos&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,república centro-africana,jn,120,"https://arquivo.pt/textsearch?q=república centro-africana&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,república centro-africana,jn,106,"https://arquivo.pt/textsearch?q=república centro-africana&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,república centro-africana,jn,0,"https://arquivo.pt/textsearch?q=república centro-africana&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,república centro-africana,jn,0,"https://arquivo.pt/textsearch?q=república centro-africana&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,república centro-africana,jn,0,"https://arquivo.pt/textsearch?q=república centro-africana&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,ataque,jn,67707,"https://arquivo.pt/textsearch?q=ataque&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,ataque,jn,95205,"https://arquivo.pt/textsearch?q=ataque&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,ataque,jn,0,"https://arquivo.pt/textsearch?q=ataque&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,ataque,jn,0,"https://arquivo.pt/textsearch?q=ataque&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,ataque,jn,0,"https://arquivo.pt/textsearch?q=ataque&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,violência,jn,39086,"https://arquivo.pt/textsearch?q=violência&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,violência,jn,34504,"https://arquivo.pt/textsearch?q=violência&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,violência,jn,0,"https://arquivo.pt/textsearch?q=violência&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,violência,jn,0,"https://arquivo.pt/textsearch?q=violência&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,violência,jn,0,"https://arquivo.pt/textsearch?q=violência&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,condena ,jn,13684,"https://arquivo.pt/textsearch?q=condena &prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,condena ,jn,6410,"https://arquivo.pt/textsearch?q=condena &prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,condena ,jn,0,"https://arquivo.pt/textsearch?q=condena &prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,condena ,jn,0,"https://arquivo.pt/textsearch?q=condena &prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,condena ,jn,0,"https://arquivo.pt/textsearch?q=condena &prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,Ucrânia,jn,14838,"https://arquivo.pt/textsearch?q=Ucrânia&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,Ucrânia,jn,5462,"https://arquivo.pt/textsearch?q=Ucrânia&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,Ucrânia,jn,0,"https://arquivo.pt/textsearch?q=Ucrânia&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,Ucrânia,jn,0,"https://arquivo.pt/textsearch?q=Ucrânia&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,Ucrânia,jn,0,"https://arquivo.pt/textsearch?q=Ucrânia&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,crise,jn,33359,"https://arquivo.pt/textsearch?q=crise&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,crise,jn,37446,"https://arquivo.pt/textsearch?q=crise&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,crise,jn,0,"https://arquivo.pt/textsearch?q=crise&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,crise,jn,0,"https://arquivo.pt/textsearch?q=crise&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,crise,jn,0,"https://arquivo.pt/textsearch?q=crise&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,guerra,jn,30587,"https://arquivo.pt/textsearch?q=guerra&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,guerra,jn,27697,"https://arquivo.pt/textsearch?q=guerra&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,guerra,jn,0,"https://arquivo.pt/textsearch?q=guerra&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,guerra,jn,0,"https://arquivo.pt/textsearch?q=guerra&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,guerra,jn,0,"https://arquivo.pt/textsearch?q=guerra&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
2019,Sudão do Sul,jn,170,"https://arquivo.pt/textsearch?q=Sudão do Sul&prettyPrint=false&from=20190101&to=20191231&siteSearch=www.jn.pt,jn.pt"
2020,Sudão do Sul,jn,433,"https://arquivo.pt/textsearch?q=Sudão do Sul&prettyPrint=false&from=20200101&to=20201231&siteSearch=www.jn.pt,jn.pt"
2021,Sudão do Sul,jn,0,"https://arquivo.pt/textsearch?q=Sudão do Sul&prettyPrint=false&from=20210101&to=20211231&siteSearch=www.jn.pt,jn.pt"
2022,Sudão do Sul,jn,0,"https://arquivo.pt/textsearch?q=Sudão do Sul&prettyPrint=false&from=20220101&to=20221231&siteSearch=www.jn.pt,jn.pt"
2023,Sudão do Sul,jn,0,"https://arquivo.pt/textsearch?q=Sudão do Sul&prettyPrint=false&from=20230101&to=20231231&siteSearch=www.jn.pt,jn.pt"
